state;year;areakm
Acre;2017;5,71090495129449856,39125747207365423,126602254740957,62989807842735511,5720041697046529,44819455825385,54655604302959526,371369678431712,486291765995170417,582904195233312,5862837753824041,83436025072268355,00129234498695758,7119159467623643,086547319736231625,861351997439115,3015809022387422,393213178029230734,5253032955945054,67786577157260314,85886499779966720,949002474237293
Acre;2018;21,7844220006552487,92586534822426121,0871364254623813,7123931884639310,26722939955484818,0620368271416257,98780314427373872,244703042522336,27383556511264846,4555811024137744,0728205087641193,65265075219091111,8619566668740912,47166000943584,73578440978320732,6996396381897659,4729271781881382,99344032766299648,276828533473648,16611657189068140,1906342156388622,19053435460436
Acre;2019;19,88794714483383821,14388882787327658,61065735315574426,05459833192278327,76829846317606325,21220374331394611,37442527680753794,0174629085438611,04540318244386531,61773216353082813,67070503926778912,0387612799168288,9944492995917522,972978584104988,71776719657814479,9994785121209312,6216671382329697,00910463526363580,157024828760816,64185703391262667,4183522357629559,90475514413974
Acre;2020;12,93755576047272318,1748096513206640,1210679533898817,65150598410679518,80088769420413242,4680107781633048,44729010658122399,8771276179564211,65126817406625154,0028714244509728,6475239081638126,2169806086982018,2839257553641819,51485269860856423,57557038912401455,7388056884359815,5386591742601415,16219302614404973,003786442064889,85101888642349651,56626950410533539,4840364289662
Acre;2021;38,26531229894868617,64986377324600861,19883739004042425,800045628592529,3955306064766733,5690910242504618,651166502843644139,014094072097469,74308441211651141,544636909660916,33478582206303510,6966765308372115,18755032437002631,5023840734443435,261939277718413597,6291328957182612,2092989918214434,102284210412289111,3121235512773120,17449118494824104,2007445882186158,61174689103613
Acre;2022;18,5026251002481468,4642282145341630,6093036681883437,2103420124490431,97729971554714754,7051699957181210,734908757424552193,220684370352915,35190774721733288,298906396979269,78335374672958813,2193211946049185,97340321768263422,571691051314747,076897971354207118,2487975721900323,8223004343514443,5563627063275516105,804281653374216,86552006894378112,7290382100486477,13762752223577
Acre;2023;12,046049770524087,38167391120742122,51355583627695415,99026794022484512,04803055431735428,0625177227865779,01422336055567962,8628104427076054,95383032280692630,42843266636413810,8330111392506888,200193054759713,1380724567075879,40697607106906910,56505325701893769,5826837275911310,5487425288339141,904711285984521253,04724033157456,23186580907391948,3772027718790425,81380902341629
Acre;2024;9,9465227985974856,15140653291841919,10948109126525618,7911812388433256,72753971703194517,0786712940810335,746813998021087575,685813280421377,25214179879432524,4499949502461549,1098526805277683,74711273454478682,0364909192776837,77388803987031456,74417983276527462,629101562081848,1272226774169471,313231531004616843,74631233802977,1696485482048145,2875629510750122,72450396076145
Amapá;2007;103,309979159461161,8803267843927186,6762193648839132,595521670708684,57135610479322173,45557802974213389,0135337198265787,5410196233328185,8294626524547240,35288311334423350,992187307282862,34786829924003464,5084316932730562,3081593520038275,46792618025427200,41838753250454
Amapá;2008;1,88984456838210686,30266478265280752,33780045021166362,56605844058465630,201167922934892949,1260401524571336,65018200992767715,6477003833051211,6598955337407223,660956885293520414,4342996536364075,1061207547098514,9674718107724680,3161117298186461613,7165694813803471,3327958725481
Amapá;2009;1,8849663263517258,0701043440091420,21727108493952071,11022334359769105,0419389856859230,74951740604836515,9009312826398444,1425009389912694,7380354417690954,6321880727937092,39685042461416130,190630658176747620,497983385460874236,0562005219406071,8296905814528333
Amapá;2010;1,823429769449978411,9002719520675544,8850793522174342,3151982823542733,8634352470126985,02917707500845810,4383843382212781,18101511508874275,0239667471231451,87987982810873851,72471839703373323,44945877786980360,30669325368926140,1477312521872866711,8508700516868956,4190392653543915
Amapá;2011;0,20904880038679881,03424642770640320,347320700942054360,50613132390619440,418294050570569561,73308654387686210,82953248734496511,52296887598273622,08916202382139061,33987198761963192,52909178388760520,66044791078563070,098045810160715090,07747223635071712,11668617663920241,1040741795789448
Amapá;2012;01,109713640582279400,150253591474330150,235107584589265643,3699968484323552,39537613565684374,4875792335880092,36680905191522140,79069794904060282,704278178603475500,1911397417236699300,68174858661495530,9667489465956832
Amapá;2013;0,450427087372395952,98521617903984640,222649223830116320,303425967353133300,77662896219522341,37153646063959970,96994124124764764,9477315393903543,08852404978672721,8658959084690382,0940589353708870,161212960818967020,26716913108944874,0429445290951920,689309764754711
Amapá;2014;0,68099546126653321,7536788148256521,41159947752650040,63202356565894620,246709130236120263,6738396479752812,63804503586431773,18352832444858172,54835734120344755,0818899478449732,4491466642348640,9986272835989230,48295323740903390,43352469730701152,2647897832082210,6412181997291577
Amapá;2015;0,30580643795972030,93165886988394460,48720115148546073,57626721211981801,51899019913108773,09395687426570071,94386345887313851,2720752419865291,12641499421116760,6321089326846920,856340076995213600,084253607257357782,88801151283602440,39236114201216915
Amapá;2016;0,142704814088191250,5704632057585971,31919305769214050,958865071761042400,73058853463723361,67459577164670441,30272920458279720,50190866607496191,40364917421142120,8006178877739340,2370199425661670,250006068066534140,086985156861107441,10448427115347281,3301633124137473
Amapá;2017;0,159997400150837163,02090502380543360,1326751669579046001,8213478382796710,64723379893297551,48674369880538731,56023272267685331,44592136082151713,0176016870768510,180426249853752660,21978021970304150,06905495787006962,4084752227484521,0979066796110217
Amapá;2018;01,97139596624499780,490581338462862840,42358293866167861,82922978489743171,73754103591882064,0153223016444234,6022427928251682,37769311293988172,03014079334228371,07048174034318430,185665659567221470,53953316559000540,178057759518561041,68682959246050771,4285705214493676
Amapá;2019;0,69309239135733342,0596226122933610,77955803958698841,29503519576508540,038556402475576961,4879746761367417,2132220547089082,3353778787389927,2350654970811884,9148333714605292,74377668714872861,28375721014061650,08458309547761990,499590696556747765,8929860653822170,5045430531211017
Amapá;2020;01,11487360072433140,402488033126051250,447701954152139600,367804807536930961,43626829535389030,71053476328947630,67969222900058251,01705281682786990,59243725030415860,63979398531213720,34768159003338120,079850807112927481,38093359517836211,1277061202993233
Amapá;2021;01,09260551289633680,097550958940144360,06965001785104150,075186469147944022,15052647174542870,90465146797931422,45899574397250030,70756877927849621,99901668203028532,2440319743683670,217011021852082260,12982744567824010,346415954077459450,87614949962039362,7201967399130362
Amapá;2022;01,73580172122811560,258614743140397340,748328723293487901,71230674771817730,51985039664195252,68342322171719251,60823442131131673,33773430694417250,612090288188698700,0074103640890972330,171814621510481050,164620781564558060,5115140647669378
Amapá;2023;02,105711457830370,42567274248054160,174887575041044880,28880343573930932,12994811587808641,4726494356179973,62713552041499380,77011391552576640,74470498810941921,18603214693438170,40506093851551090,078394710877138770,194271287831545621,84487193594271950,2958575187177813
Amapá;2024;0,220799812366261848,7601619274234360,54303601888905440,20889989411773280,065300019689828152,61502016090274971,65821321559230734,2185575267803045,63622780299631550,5858800793110090,379639490250053830,086487240212875490,224547954527349880,149467008945343620,491692782831730733,576725262746138
Amazonas;2007;306,0934752456573108,65732182667564193,6588286407627877,783437909203221560,9089444083693227,877507792417251170,4752291354805195,2690846298615762,3605907367566165,1112246436051217,13289444888423201,81251808233091947,3477053851227502,75912103393455238,14934316365245874,5613682599155281,52878186220441097,8125729030176482,223384197222749,1379472349573259,0541868975765347,85315681196596229,3122104922745294,71084676317858438,8948913810317664,3619652060606203,71967836968625467,041402768413551679,7839030311495118,51807369176623138,1339031797346350,555272380787144140,26834851350196225,295057666395733018,9233302436305765,7550441128742484,867461741572751257,52237729547411457,9197210496786105,207528059728841265,9719054078773459,92755194744655408,65019933544295114,5262403613552808,913589503437949,5993835585031206,81664675185533693,8726161361287554,7101753382094203,41659397166572130,05731155643622421,798042841380951140,7604706046454182,86493146625986190,26069805325025155,8543486597454277,93594898963175601,279136687758680,03760168729585232,11556735384522330,0982570203787595,3973149733497
Amazonas;2008;10,485485589101650,107281838281392520,067593794789827540,973301689650552270,150446695152131,152966029434069840,548143309345521,48154614434545037,8869480290905650,56309822102807022,4210810649323120,347183200994689238,233610559490288,5499016734485980,1618493050923357537,919641951979242,28264683736696356,25207435010807813,7583585511532653,14623486935353421,370714923815013,11075360026590576,841503612596841,90588067258485633,46378907183624920,701374850545525,2685472305465191,916161232356202526,9345520525364461,474181858318621,19671423712851331,49371949184662772,9850794871846143,86378844973410265,18213762272422,16065064407830840,68429483128712382,960259672768567741,028822624992053,01247443988221619,848157550771290,819182774076256,1905349983085540,945889594177716862,742288415556914,7290811575278983,138119099181385418,9528723815090077,0756295444023081,34065085563557031,0065915798205572,8276438137921779,2099190353226190,29472446194816485,5324385942107161,03319252019053563,0624773525824169,7403272249156620,299617089242124166,69895200049942,0618123782180810,5561164176662564
Amazonas;2009;2,01560940762589520,91959231240708121,20378825366968420,54701517249076163,988714248510351,446884162107719,9834150429998730,53951571025926312,6743406336272520,61579004794256731,99129073015326560,1403139165588618324,1701155064593252,56119712280593832,183099878816788613,9285908024054570,62803591341491925,5062020068938415,6452183584233990,6277970737539191,25550120783648471,66455731964470945,7963187627797360,70285781213695441,99705514764694035,201107097126320,75373786977042727,501822409382075,5135948835771941,03171603932842040,2989082925134310,46435677261702111,8556858741071320,785601555752296442,2639255792992514,692288395285712,0432126011979743,68364590713199529,8487361357695880,52992771712404778,3818675027940574,3673909113067711,23994588405026841,936694062563851615,7451949893372385,1981936707386463,24670066022627713,749309521045231,29651424830159010,103467597768363351,17276840246442650,299014637571282444,425229029037530,65337772271714972,2424825953225161,09385786190503160,71400299074317664,2895879665545710,43582457389405860,51111729554338281,63892441668222940
Amazonas;2010;6,5736091155384560,95066146384897552,5363083543933770,547520135641931846,2649600114833462,3882552801216485,812079482616953,39143223510451413,5839024755485890,46400983464970824,2170197979234642,75661697382153251,421195107579059,1244375769775755,574020745317393612,0183516805812281,322427950507525410,531185474907419,3004946579618637,0446319063212431,11050804895548065,39978594039832110,0843431730845552,17922819632683457,8943278180111988,0106352072417944,48074599912807255,91739766608416519,0717847247965473,29714625298358351,18853338390705183,60265617569932452,90331624113975064,9064736987837539,5663301395169210,7904094963659982,031559497352947410,30713318916936162,882033397017075,6615545873489614,4300876513691613,7194702240441762,3438517075228192,71264165255220420,3326954166444557,1599862544992875,0819268299451319,2507380081129153,8921355221839845,6988762321014150,84879785654341932,48625633910152739,7658304684068080,9103045392223244,7824744107400440,95843072924618135,3683116103480598,7543819870838270,8728677937408093,57312361174891274,0598862921858981,043710743839895
Amazonas;2011;2,3443192618685631,5064149483286980,87189777009717130,580430717633013348,5213990348715641,659611287589367823,8704127806508771,53563507220974074,9524740897267860,89312236444569772,08705500332829171,394445641862540458,5958672065695911,7026888869198270,927211799404632325,650086739733670,457461709842170054,8010280599609112,199373814386113,8052511516103580,80622297495183853,31825653059631747,0618134387546230,96296803584887196,53086072730611911,0039137366021312,3272484416324152,816575147861444717,5476815096233451,4711516692637961,11253736741399311,32869018793956540,54529646137432463,069015737475899775,076628063330628,7844294291022071,65696064743567332,189391717672551354,635430955128040,647670525356975714,6432714419384684,0359174453868373,08708142640621561,163858551597564817,8233523757700744,9041372031325545,70791123911866411,6815483118033355,5786493596485951,87306924671308852,7790390348644611,73576000307879143,9973865023011110,9276090178557632,6832555585846960,86993043607021074,3899162417563963,4245569854759820,99220092661755941,32808025507166841,84114572846178940,5609088223194642
Amazonas;2012;0,73847636390484160,194320719355884020,64700774208595110,63757243166273873,884170508600771,537404718876554314,403382513990311,26576512609548852,76705782095573930,247661669082243660,9325631643828920,2961993007032775553,5071868321806151,9566976035824210,446552804621916652,6549805199297440,53175355212777331,28683966075635664,8008881868131420,95928436009589770,55202412777646650,89062457149228626,6842394036420810,127476366948613644,9399963209611558,6420537435815126,3445243665130361,02068762918124546,0754368506217231,45262907284864880,39384199188885110,377851500957970,42178878081212530,669923721243628383,610522419897141,43676443987101530,07005621148451993,889928825232176660,4623852666753340,759489607130381210,9543202514356542,65137829145005542,1699750443830780,4544538660805998417,5921425681849431,32548608107523149,5134226811968735,3557059917375282,9260082874462261,39259599401044290,244549652934314472,3970667783152922,69050300143528530,56679820671242480,92928496072271820,72056506021726420,67264728877480072,9067446277046160,25817938905914032,0339861337487730,49466974366687120
Amazonas;2013;0,791425420637181700,71738496012903810,7589942992377686,110370091269390,88581634002170369,2655980817295060,98401336761248673,0953380612589251,41753926937896062,40410527563235640,691016807480609333,5965724308630842,4087692542407180,442001181234237229,4619241846037950,92276765992104253,96513578560517832,80787471809688154,0506330734016341,07480429459992031,42156385956551625,3859375350962010,182412218615769233,053840917932018510,688071619093046,4588573915370732,25997539853844,0939206927547511,54663346516964561,3524033870499490,154008105501228680,413562559734641841,3700238601709807116,826792722951351,81059594054064580,65115426452425582,31386620270522842,886074778518251,162222134479651315,5872463245122952,57823787783641260,84609736870293630,611193314327527542,860330234268073,85325711800287834,75946886751622244,1006354568640790,60500048852491160,1416173199892236700,86846753918984011,33678255578074470,25903306824075444,0293152021876210,231004051796470882,5746295788581722,00166776037692900,59774769632667022,2693340597495670,797788180656239
Amazonas;2014;6,32062699790569800,54562138005429040,579603768094882780,038013382022780,3856416142184531714,7743067020728861,82278315444354736,3680687182638190,301092886147680042,49593285597935571,783913583671336772,565548060378422,4113271250296551,261104560714057916,2548469627684931,10722808725003530,52718485256355043,7833348250748943,377588942187793,07898190473540723,07382309158587178,81784483910561,63553570205427581,192925869495591813,6436599816795661,15377014186932072,7984877316310227,8445597548338893,1958768504247290,80520289269945110,52702002380138143,3075662171221492,5800661451520432132,538526981503763,5205719730912140,071130915844747082,27939195514329929,3049839003339762,330660874269774313,6478362892912112,6955490735582,5517957480839581,172143629919525,731954205952825,6920237623619799,4549084191117166,6340407067486611,16382415823560130,904978488728003901,32648573608201282,0173372103828750,65391588040771884,8555526631584363,742154759014952,6731239968651415,5094334858341830,4855920288380138,5850745380478571,39237936909507450,8635902493153201
Amazonas;2015;0,61395904339364990,58191620147118351,00773740029991350,538338943799917107,006387663355240,0870642853258530623,1957454981927640,328930880552225145,781077722623110,91682938662763152,42144413466609530,541310409794249946,1751003319907554,0574610155143353,65690838319127114,1864555062620370,35058221033240285,1227693065102219,5069844765634690,71569175873881610,95810832819856410,148016930470569055,0852438127468190,7189116020951794,4577477574420279,1070581948447564,2642830377141133,67145765373111035,9516644754496081,02869350339769070,819933455170202700,227774298394863271,120239381139085236,8022991671097,9719354432523133,0757413354533361,80066410682163972,451089082846660,079190668580778369,9967777111687434,8795838974761465,5646489428581580,580857571513751453,1954068634696643,17084812654807646,474602615737277,6544607760062981,6502233740741320,49843849654558270,065291668407415080,70969726301576620,52555119702881150,371706329870389541,7290471627757380,237356778515655730,49293767238333872,254678235135618700,450497020854075840,392215993527731230,14593747329300796
Amazonas;2016;3,9547408569255760,2315809279115927400,3479596457829741161,347799668757571,02742415567692776,26827629767588150,99574863854060541,72960543633632450,226871706989534522,14800118791054340,451846359782185288,417376050257841,55762323272658640,700875422767493226,3811942563556881,15642104064955761,47637347388717148,241661821827953,2589542685915911,07022214119105351,724868172959144,3734784528690461,4676343690577135,76318639926188217,5223557662273924,7629606977501361,6368182352447057,9349091532516380,576986495647666900,240131464323276280,8539374502252541,6201352217385807310,236871647260954,3049853869390140,98659320928168081,214813330642177185,975715242649461,716726246787522638,3806407326880651,40728577063748773,750609818973160,8910684754500094152,448119476766271,16461293875648595,5835011370952586,4147773490811313,95106665428722130,50776323665724180,97078883046768751,38442138223076521,67053696247818781,59271349289391620,78830953638911341,81282334536503892,97942805652951178,1027123666740280,27219964409348965,1374399865257210,29567324531747020,07808735821300018
Amazonas;2017;4,1761791635116820,58021554122068060,96754674341398040,23844444091419617169,54195404517551,23862129370771319,0406370496869571,10653735548944243,3109861871043330,44283246313848381,57729969158699350,904094848780167894,205437215474593,3711171968695891,147400798559564728,1195825748397750,44887000813255761,59211596657980135,5444022265439172,1130795569780191,39903835233322282,8315278043149214,6263245547325020,432798617735030534,84361018665825534,558560738743912,2548008039513772,022485453019427411,0676973881550380,83057560926842721,1477869313169930,62402677595722640,60086639931756869,419518760848261276,86659805133952,5242856679856571,00202871412426321,977548345646625899,400636521938470,95132941770420120,5900621286619551,80957904939372253,27475599914041961,534353101245471126,571833401465482,207510565837426813,5563401501278968,6090213282547142,3427514129861270,69154087267188171,23100884538558081,05813778174932960,93737060457930071,00597450704852243,64170727452743970,448522969087156664,2584329471153325,7328261701061277,8529413451939472,5615083963981330,62713294135269350,13567171488228602
Amazonas;2018;5,4083575882871720,39419230729666610,2482940522734210,0995536516570762158,189857699810120,67323913877330213,4175413625008561,2037394744339981,62432331151455340,17043935215122452,02866057060608450,4791097175640995107,253746152305133,9620044097670050,939693764830618143,623217186615731,49635123821725840,87426739767807263,9345045528890712,04563392300475751,91340598484636983,912162515104727711,6074091080576080,1451043824432746711,78791115256474847,440421776288847,2946528429248661,17803041683280974,7180999944237380,78346214129536110,249534822538158150,96643218771066321,43191154914948181,0610799332887833315,51882321964671,95526198035876720,47203391185553450,99988022084696480,671260489066541,12522481915626026,4196012460914144,7707243419376571,86245011995396980,6478956426648069139,925540456039022,59290640007446448,12237634566855,91687199774323251,7501217909424730,72060468341237890,3904981809244440,61613410032368351,82868191311859850,247517570379142880,72300005303208060,1654435481901651317,622487636838028,3249007089665830,092509856087227575,3561151007012210,53655866239809510
Amazonas;2019;2,800279879488775300,32286474968420790287,69414386245452,46662824003764734,7836590362317211,0525859757906123,7683856356676880,42393890508641642,35937262374071331,1315496507151157144,0773470189233210,6887204046870520,957213744141326159,873020620890480,57440913434496472,466183171029607411,7842876959307613,46083017771864962,45931144699569473,390620635423979413,0578075017612850,645019766017610118,92913831893473689,222789278713267,7414561587660390,790667560725775714,0801785729780810,98571017962291070,8725094576129240,491814264041328830,3498266648105023410,84024488661252381,76045292246244,1382630959829761,48867571125522274,63460836480687581,646667728284531,046465060040594516,0405700940421562,9536246605712915,9391246402955153,139231992359992230,929786395827483,350396613257508710,3048350710762329,7076075697626973,6037236730242363,1110412547369640,54730139862351871,63238543733942866,3301948042351332,87405761316089242,29921012274988451,674410297865943621,21131083419757,5358629659227170,236038080403248422,44564230335379260,85293100025664840,38800777596706787
Amazonas;2020;5,3607652885049180,155703407160878960,65635142589721750,3182404013066855259,62558105901750,996121028024062522,817052538716121,26096545655157291,4498023540719960,098679746115324873,28702883219361560,6040248475555215142,0639246796813812,273609482277522,523969059291663762,4186358318618351,4440223172086184,3906403222626677,0678943852043143,91934735606449851,26261971928783882,89193713048119079,77310361289236020,64449950783525108,57057875532928,1178535114913762,221426803140092310,249965253935741,2706631063072240,157055183745587362,20840039263276870,77495159215443477,270617937160288382,86793641653310,8766543990912992,00609390019710086,70568097102482679,679649190653780,860037098414901621,403220171772613,75303408270974136,067972308350,728086526350406110,332439231011793,033408302322287821,1439605489926529,3448263931711272,9861662934685641,08521283132352852,95417041101860671,61503584219004536,3334345099595933,54755040213244981,31951514881877350,63942249382819816,90396651782642210,4702991618614231,12967642538151973,4733314547792010,46869954281900930,06633243958066919
Amazonas;2021;7,4160073283312110,53083192461295911,71545785575362380,4506515759562777329,88404754939451,738922012363188347,3056715000679941,39339958341764343,233529750469041,73038496744417786,6821695163618380,5963689492458912200,158344730257414,928379780017422,00944020328994126,974109341839521,06093416135888146,90402821759267117,191645093208375,0593099919909971,4170434747076056,07300950175410913,5884593467144140,604137098853494424,762625947458005197,7696867256670712,019083694861040,704261040937874716,5235514333860151,13306773032372951,5853776092732884,2694884301975941,56583717288274981,1604796787671854540,23062092354785,8986175150068151,64130209012028885,657675242822174134,711455634371361,983099370860636167,978547398223534,6183562921485776,35331675279127151,0156508011106873194,386719841884342,46753638765691928,0620746918964714,9630755623287724,1039569036862751,74461072583623581,8128241290879481,49635838103004455,5919319052841,82675830045898221,59133936274283583,69891627268527451,5859750931438912,775608228495390,51967911771906795,9799528151185940,9357045435069980,8210117350738607
Amazonas;2022;1,41660857925086740,072024769583962350,28715536842372680,2179246611989732731,71886142964972,05669811745149144,6732030680207050,7065850904089874,913774858689420,83766067724807647,34237915361386052,924528620077557180,279045829200238,2037784199099950,8209729382599796156,7415167464091,86698812889198236,27076024928069728,703058126476651,85101979751891351,91076252045175186,59490201834383918,9669509771324731,874254888327269234,5611958576812169,887438809941418,102029673719650,728688129229715826,0612544533029833,51492995635963861,663340586050444413,256101489883440,414695060044370211,773357141388383699,59458337053231,66645832587619980,60208370965084493,6730696418795614246,887325731699060,44180324731528553117,004299834623949,0841128557179812,1980798389116690,6584047946385789295,037485778088353,828425900849196831,1864059192912715,0889498504319844,3963801765744350,104428426086623252,03511789865095460,99882769900366832,39589735182029260,81323521920299654,9512040415410361,340551896524103266,151489496483522,2309882955285380,078819893710639541,2795111927815041,29854737364280971,4429828265116749
Amazonas;2023;6,0230105443194561,15895484158335881,00885492027341760,26546448290297814234,570816881340851,644637868904812420,7701246681691561,68401792533747070,58933773931915460,58570839818589226,0285539808769210,620727226928596391,8830227012349931,2522498997966061,590299620667903134,402711096766381,901708198272698,1561707673819285,0042337716609676,53307200038375953,0830983523463953,80171387057115379,1383591579431830,834662117755084317,01875863654873285,198792319675338,0174545194951071,448785692203997910,2538597238290542,45987001889487680,437089227832833328,5960931487630071,86761470990119625,567408687307173206,751992902591957,1704631867261653,18694686672539173,42155901507200898,45547852299091,433878529191915235,122365604822735,6048154256257945,0538040776199170,9931181276288674124,731618124833991,873051353387010613,2706904853137912,30601163385643651,57222747924847760,63736556126956371,69199767130808660,78501103008151462,99367892336580171,71759984058238182,1638857182263741,415658431250077333,0155439432813312,3904378956830553,3151376645786634,2432576447016670,83838626128842960
Amazonas;2024;7,9878772483864066,9917155216382920,201992877578626660,18241794058277738115,773314394812741,286636748134673715,718938739810478,57182258425287510,5439288578551410,5686197904299665,5072970309708570,565870915009929897,2592357284144238,6927368037372550,887593070307320256,715841793880311,70164511570488539,8318399718360154,16259800315939534,8906518238642753,9540936481536882,76991601675399057,7303051806831074,22259726087536412,1101071312453545,438522411865095,8268257406865085,75348278422562811,9898882276336881,62061730077091282,84129773107847248,3261777096527296,0813032368847915,337472539975443129,6865635094396514,9837355982343632,82664971814708511,86884402637739772,991009440487973,430170944056893537,03334565209199510,029376606253493,2930457382960975,414299050633354162,53977107700338,94700192458099711,477071135317527,17243121800607711,6166831602863761,66125692689985872,42001579551946481,72635531581627141,37886161635990281,85624069976770412,4407646840870194,06308792786807112,22680209834936514,8079699702159222,249081246537946,3510729369168073,8031294818170590,0626523810733161
Maranhão;2007;888,0943011338795536,43202363217391792,1554878423176358,23314491068471007,9907140622685294,5138628699848168,86879131154805762,67620390499951699,4714074315746348,683869727167225,184611075450175140,941172482935732,492042980463983,7970179081348522,406660264507115,901071140389558122,07735379412486462,65544869581083324,591088072941153356,68099612427342050,3974851932117429,66685406819244743,23710564709221853,8258022058126117,8986150749120621,9186396596240183,90087972544669103,37226967588973656,7881234302259217,5339473387261210,918807489796282363,563830494004733,09176076329391259,0015341589694527,6495239433507578,9989492079956912,1121085504391294,339058958440261117,5604742123251020,60835800824994,028553630230011353,69640526015460,3743844691197494316,788521327794278190,01751843767087353,9617934473231164,37169948374301145,704294179309072493,8652274764654815,1408406544273548,3155655221877521,3154020298031356,41038523615504101,2716469863920823,837406924188986293,23316683800334504,14874473908344439,1730034674653759,4195139827259282,485522330667662,305483379502294678,80139221529998675,4906738270034865,30917454032421,6289015654150421,77532699975794261172,2151495568712693,7375936115612183,30162646774477439,2815120040763740,290486829037870,428543972294211656,3016630242012523,2500971019372243,0822075528934196,90433806440362892,5779783727587475,0453327525493126,4046673275212738,29811968285973436,06870869056695552,00999529664022,1562870484649608013,9325519865969974,306293125091571272,1147234367172782,34370652611884465,070119797521958,0876706445144219,04002804794038361,2689536401275375,883635216954641091,1620405156207356,90256289967823705,845530752050591,88290480498323142,02435324155223659,8040413018028349,9592419640622471,0109509151404724,6782433747297459,86760665088804297,2534236271252242,91493420587131893,454332202781141,452200903817479,9686145582169969,47913726410991141,9286085572676222,1427360168141691,6996318182287
